index_source,pubmed_id,title_pub,title_source,authors_pub,clusterid_google,titleMatch
186,34074792,Interaction hot spots for phase separation revealed by NMR studies of a CAPRIN1 condensed phase.,Interaction hot spots for phase separation revealed by NMR studies of a CAPRIN1 condensed phase,"TH KIM,BJ PAYLISS,ML NOSELLA,ITW LEE,Y TOYAMA,JD FORMAN-KAY,LE KAY",4139706900446170595,High
187,,,Structure of biomolecular condensates from dissipative particle dynamics simulations,,15814632044965508783,None
188,,,"Heterozygous deletion of SYNGAP enzymatic domains in rats causes selective learning, social and seizure phenotypes",,10183984801062898540,None
189,,,CaMKII activation triggers persistent formation and segregation of postsynaptic liquid phase,,10950848140926956143,None
190,,,Drift-Diffusion Dynamics and Phase Separation in Curved Cell Membranes and Dendritic Spines: Hybrid Discrete-Continuum Methods,,17758946126451534543,None
191,33549703,Combating deleterious phase transitions in neurodegenerative disease.,Intrinsically Disorder Proteins and Liquid-Liquid Phase Transitions in Neurodegenerative Diseases,"AL DARLING,J SHORTER",sDBLPYswWcsJ,Low
192,34051266,Presynaptic bouton compartmentalization and postsynaptic density-mediated glutamate receptor clustering via phase separation.,Presynaptic bouton compartmentalization and postsynaptic density-mediated glutamate receptor clustering via phase separation,"Z FENG,X WU,M ZHANG",801515849957842243,High
193,34830152,Control of Chromatin Organization and Chromosome Behavior during the Cell Cycle through Phase Separation.,Control of Chromatin Organization and Chromosome Behavior during the Cell Cycle through Phase Separation,"J LI,J GAO,R WANG",17789004248998401438,High
194,34330769,Phase Separation of MAGI2-Mediated Complex Underlies Formation of Slit Diaphragm Complex in Glomerular Filtration Barrier.,Phase Separation of MAGI2-Mediated Complex Underlies Formation of Slit Diaphragm Complex in Glomerular Filtration Barrier,"H ZHANG,L LIN,J LIU,L PAN,Z LIN,M ZHANG,J ZHANG,Y CAO,J ZHU,R ZHANG",8082783179770336165,High
195,,,Examining the Material Properties and Dynamics of Condensed RNA/Protein Phases,,10185599902333393721,None
196,,,Generation of mouse models of neurodevelopmental disorders using the CRISPR/Cas9 system,,13418060411793434887,None
197,33729613,Synaptic dysfunction in amyotrophic lateral sclerosis/frontotemporal dementia: Therapeutic strategies and novel biomarkers.,Synaptic dysfunction in amyotrophic lateral sclerosis/frontotemporal dementia: Therapeutic strategies and novel biomarkers,"K KRISHNAMURTHY,P PASINELLI",7550409618294271328,High
198,34852231,Synaptic protein interaction networks encode experience by assuming stimulus-specific and brain-region-specific states.,Synaptic signaling networks encode experience by assuming stimulus-specific and brain-region-specific states,"JD LAUTZ,KB TSEGAY,Z ZHU,EP GNIFFKE,JP WELSH,SEP SMITH",7996662205064786508,High
199,,,From growing bubbles and dendrites to biological forms,,6165769418420061384,None
200,33578289,Regulation of biomolecular condensate dynamics by signaling.,Regulation of biomolecular condensate dynamics by signaling,"C GARCIA-CABAU,X SALVATELLA",6043765426509475299,High
201,,,Advances and development proposals on biomacromolecular phase separation research,,9092169038149458746,None
202,,,A quantitative analysis of the molecular organization of dendritic spines from hippocampal neurons,,18329333477714556360,None
203,,,Splicing of the SynGAP Carboxyl-Terminus Enables Isoform-Specific Tuning of NMDA Receptor Signaling Linked to Cognitive Function,,17135109518934697292,None
204,,,SYNGAP1 and Its Related Epileptic Syndromes,,RUBFYN1GWeMJ,None
205,,,Endogenous Syngap1 Alpha Splice Forms Promote Cognitive Function and Seizure Protection,,12687860360785432452,None
206,31051226,Synergistic effects of combined vaccination with BCG and influenza vaccines on spatial cognition and hippocampal plasticity in rats.,Synergistic effects of combined vaccination with BCG and influenza vaccines on spatial cognition and hippocampal plasticity in rats,"Q LI,A XUAN,F QI,J YANG,J ZOU,Z YAO",11246943805602513818,High
207,34327010,Interactions between Phase-Separated Liquids and Membrane Surfaces.,Interactions between Phase-Separated Liquids and Membrane Surfaces,"S BOTTERBUSCH,T BAUMGART",7116166065639346280,High
208,,,[CITATION][C],,-YnqbMMDe0AJ,None
209,,,Angewandte,,1618479868106356692,None
210,33336891,Photobiomodulation suppresses JNK3 by activation of ERK/MKP7 to attenuate AMPA receptor endocytosis in Alzheimer's disease.,Photobiomodulation suppresses JNK3 by activation of ERK/MKP7 to attenuate AMPA receptor endocytosis in Alzheimer's disease,"Q SHEN,L LIU,X GU,D XING",7211133045500811173,High
211,,,Concentration and dosage sensitivity of proteins driving liquid-liquid phase separation,,10416548356415604104,None
212,,,A Chemical Tool for Blue Light-Inducible Proximity Photo-crosslinking in Live Cells,,M20BfSnr2lEJ,None
213,,,Analysis of multiple transcriptome data to determine age-associated genes for the progression of Parkinson's disease,,18295402051330432902,None
214,34053866,The m,"The m6A-epitranscriptome in brain plasticity, learning and memory","J WIDAGDO,JJ WONG,V ANGGONO",16494471540650161706,Low
215,33914074,Mechanisms and regulation underlying membraneless organelle plasticity control.,Mechanisms and regulation underlying membraneless organelle plasticity control,"H ISMAIL,X LIU,F YANG,J LI,A ZAHID,Z DOU,X LIU,X YAO",15025647335952031912,High
216,33752045,Regulation of synaptic nanodomain by liquid-liquid phase separation: A novel mechanism of synaptic plasticity.,Regulation of synaptic nanodomain by liquid–liquid phase separation: A novel mechanism of synaptic plasticity,"PW LIU,T HOSOKAWA,Y HAYASHI",1121199565749215145,High
217,34761188,Site-specific phosphorylation of PSD-95 dynamically regulates the postsynaptic density as observed by phase separation.,Site-Specific Phosphorylation of PSD-95 Dynamically Regulates the Postsynaptic Density as Observed by Phase Separation,"M VISTRUP-PARRY,X CHEN,TL JOHANSEN,S BACH,SC BUCH-LARSEN,CRO BARTLING,C MA,LS CLEMMENSEN,ML NIELSEN,M ZHANG,K STRØMGAARD",6279993331728316564,High
218,,,Bi-directional protein-protein interactions control liquid-liquid phase separation of PSD-95 and its interaction partners,,6652673115917343383,None
219,,,Crosstalk between biochemical signaling and trafficking determines AMPAR dynamics in synaptic plasticity,,13072096386696815605,None
220,34638607,Phase Separation and Mechanical Forces in Regulating Asymmetric Cell Division of Neural Stem Cells.,Phase Separation and Mechanical Forces in Regulating Asymmetric Cell Division of Neural Stem Cells,"Y ZHANG,H WEI,W WEN",18047651927128233735,High
221,,,Precision and Rational Engineering of Bio-Inspired Hierarchical Polymeric Networks for Biomedical Engineering Applications,,0Yqpqh8QMiUJ,None
222,34852231,Synaptic protein interaction networks encode experience by assuming stimulus-specific and brain-region-specific states.,Synaptic protein interaction networks encode experience by assuming stimulus-specific and brain-region-specific states,"JD LAUTZ,KB TSEGAY,Z ZHU,EP GNIFFKE,JP WELSH,SEP SMITH",12974527494602227600,High
223,,,JNK activity modulates postsynaptic scaffold protein SAP102 and kainate receptor dynamics in dendritic spines,,17323963647459864601,None
224,33833429,The STING phase-separator suppresses innate immune signalling.,The STING phase-separator suppresses innate immune signalling,"X YU,L ZHANG,J SHEN,Y ZHAI,Q JIANG,M YI,X DENG,Z RUAN,R FANG,Z CHEN,X NING,Z JIANG",1067512930318630199,High
225,,,New pathogenic mechanisms in SCA1 neurodegenerative disease revealed by the ataxin-1 interactome,,1648866492298596979,None
226,,,A Potential Role For Sap97 In Psychiatric Disorders,,13225277611234800301,None
227,32579114,SynGAP isoforms differentially regulate synaptic plasticity and dendritic development.,SynGAP splice isoforms differentially regulate synaptic plasticity and dendritic development,"Y ARAKI,I HONG,TR GAMACHE,S JU,L COLLADO-TORRES,JH SHIN,RL HUGANIR",18043688428803092886,High
228,,,Roles of Syngap Isoforms in Synaptic and Cognitive Functions,,hNPMxFSuzjMJ,None
229,33126250,MloDisDB: a manually curated database of the relations between membraneless organelles and diseases.,MloDisDB: a manually curated database of the relations between membraneless organelles and diseases,"C HOU,H XIE,Y FU,Y MA,T LI",9419632817056149253,High
230,,,[CITATION][C],,PPyCyLf7l4gJ,None
231,34737294,A recurrent SHANK3 frameshift variant in Autism Spectrum Disorder.,A recurrent SHANK3 frameshift variant in Autism Spectrum Disorder,"LO LOUREIRO,JL HOWE,MS REUTER,A IABONI,K CALLI,D ROSHANDEL,I PRITIŠANAC,A MOSES,JD FORMAN-KAY,B TROST,M ZARREI,O RENNIE,LYS LAU,CR MARSHALL,S SRIVASTAVA,B GODLEWSKI,ED BUTTERMORE,M SAHIN,D HARTLEY,T FRAZIER,J VORSTMAN,S GEORGIADES,SME LEWIS,P SZATMARI,CAL BRADLEY,AC TABET,M WILLEMS,S LUMBROSO,A PITON,J LESPINASSE,R DELORME,T BOURGERON,E ANAGNOSTOU,SW SCHERER",5584520453949790897,High
232,34508658,A gel-like condensation of Cidec generates lipid-permeable plates for lipid droplet fusion.,A gel-like condensation of Cidec generates lipid-permeable plates for lipid droplet fusion,"X LYU,J WANG,J WANG,YS YIN,Y ZHU,LL LI,S HUANG,S PENG,B XUE,R LIAO,SQ WANG,M LONG,T WOHLAND,BT CHUA,Y SUN,P LI,XW CHEN,L XU,FJ CHEN,P LI",5375559647842459295,High
233,34769208,Stable and Flexible Synaptic Transmission Controlled by the Active Zone Protein Interactions.,Stable and Flexible Synaptic Transmission Controlled by the Active Zone Protein Interactions,S MOCHIDA,977350769795364819,High
234,34031393,PKC-phosphorylation of Liprin-α3 triggers phase separation and controls presynaptic active zone structure.,PKC-phosphorylation of Liprin-α3 triggers phase separation and controls presynaptic active zone structure,"J EMPERADOR-MELERO,MY WONG,SSH WANG,G DE NOLA,H NYITRAI,T KIRCHHAUSEN,PS KAESER",14235740492770497417,High
235,,,Phase separation-mediated formation of condensed GIT/PIX enzyme complex module for compartmentalized signaling,,3540854609590260414,None
236,,,The vesicle cluster as a major organizer of synaptic composition in the short-term and long-term,,4684210917113356243,None
237,33506543,Nanoparticle-Assembled Vacuolated Coacervates Control Macromolecule Spatiotemporal Distribution to Provide a Stable Segregated Cell Microenvironment.,Nanoparticle‐Assembled Vacuolated Coacervates Control Macromolecule Spatiotemporal Distribution to Provide a Stable Segregated Cell Microenvironment,"P ZHAO,B YANG,X XU,NC LAI,R LI,X YANG,L BIAN",10960595245516864648,High
238,,,Phase behaviour and structure of a model biomolecular condensate,,16634855176591700509,None
239,,,Btbd11 is an inhibitory interneuron specific synaptic scaffolding protein that supports excitatory synapse structure and function,,2394364208741722312,None
240,34206440,Liquid-Liquid Phase Separation in the Presence of Macromolecular Crowding and State-dependent Kinetics.,Liquid–Liquid Phase Separation in the Presence of Macromolecular Crowding and State-dependent Kinetics,"AO VWEZA,CG SONG,KT CHONG",11108135193407517032,High
241,,,Regulation of the Stability and Localization of Post-synaptic Membrane Proteins by Liquid-Liquid Phase Separation,,NPEX4XJYOMgJ,None
242,,,Compartmentalization of enhanced biomolecular interactions for high-throughput drug screening in test tubes,,12614668218935084996,None
243,34599097,Surface densities prewet a near-critical membrane.,Surface Densities Prewet a Near-Critical Membrane,"M ROUCHES,SL VEATCH,BB MACHTA",11766032026173183836,High
244,34916907,The Fine Art of Writing a Message: RNA Metabolism in the Shaping and Remodeling of the Nervous System.,The Fine Art of Writing a Message: RNA Metabolism in the Shaping and Remodeling of the Nervous System,"M LANDÍNEZ-MACÍAS,O URWYLER",5098320162155237977,High
245,,,Assembly and Structure of Bacteriophage Capsids and Tails,,5699270259642882334,None
246,,,Role of the Prion-like domain of Imp in neuronal RNP granule regulation,,17592782082499077179,None
247,34547434,Far from the nuclear crowd: Cytoplasmic lncRNA and their implications in synaptic plasticity and memory.,Far from the nuclear crowd: Cytoplasmic lncRNA and their implications in synaptic plasticity and memory,"S SAMADDAR,S BANERJEE",12961076792058558593,High
248,,,Quantitative Models of Calcium-Dependent Protein Signaling in Neuronal Dendritic Spines,,o2xl8sjH3nsJ,None
249,33330512,Coiled-Coil Motifs of RNA-Binding Proteins: Dynamicity in RNA Regulation.,Coiled-Coil Motifs of RNA-Binding Proteins: Dynamicity in RNA Regulation,"LK FORD,L FIORITI",8368540332117466593,High
250,,,Dual-Specificity Ras/Rap GTPase Activating Proteins,,CTlp-rk7AR4J,None
251,,,Minimal Multi-Scale Model for Liquid-Liquid Phase Separation Regulated by Small Molecules,,8682366145024702762,None
252,34921843,Imaging the endocannabinoid signaling system.,Imaging the endocannabinoid signaling system,"B DUDOK,I SOLTESZ",7789342989924119517,High
253,34245784,Dissecting Inter-domain Cooperativity in the Folding of a Multi Domain Protein.,Dissecting Inter-domain Cooperativity in the Folding of a Multi Domain Protein,"L LAURSEN,S GIANNI,P JEMTH",o6an_5inDNEJ,High
254,,,シナプス接着分子群の構造基盤の最前線,,18159030060183966892,None
255,,,Rôle du domaine de type prion de Imp dans la régulation des granules RNP neuronaux,,UeAnEcYNV8kJ,None
256,,,Immune synapse: T cell receptor clustering is associated with a liquid-disordered plasma membrane,,kW5iIXnd1CcJ,None
257,,,生物分子液-液相分离的物理化学机制,,16713225240225690331,None
258,,,Lokális kölcsönhatások által modulált belső dinamika mint biológiai szabályozó mechanizmus vizsgálata globuláris fehérjékben,,16202142892456531640,None
259,,,Guanosina e neuroplasticidade: estudo de proteínas envolvidas na sinaptogênese e na transmissão glutamatérgica e purinérgica,,14149204896753352554,None
260,,,CaMKII の新しいシナプス可塑性機構,,15391957800137530392,None
261,,,Super-resolution imaging reveals differential organization and regulation of NMDA receptor subtypes,,3581156268097358447,None
262,,,Lokális kölcsönhatások által modulált belső dinamika mint biológiai szabályozó mechanizmus vizsgálata globuláris fehérjékben,,W0Aj7tZqG4AJ,None
263,,,生物大分子 “液-液相分离” 调控染色质三维空间结构和功能,,8471020635427518262,None
264,27565345,Phase Transition in Postsynaptic Densities Underlies Formation of Synaptic Complexes and Synaptic Plasticity.,Phase transition in postsynaptic densities underlies formation of synaptic complexes and synaptic plasticity,"M ZENG,Y SHANG,Y ARAKI,T GUO,RL HUGANIR,M ZHANG",7601154960238900186,High
265,29545546,Dendritic structural plasticity and neuropsychiatric disease.,Dendritic structural plasticity and neuropsychiatric disease,"MP FORREST,E PARNELL,P PENZES",2998706146687581517,High
266,29953871,Glutamatergic Signaling in the Central Nervous System: Ionotropic and Metabotropic Receptors in Concert.,Glutamatergic signaling in the central nervous system: ionotropic and metabotropic receptors in concert,"A REINER,J LEVITZ",16233595253086926991,High
267,27307232,Identification of PSD-95 Depalmitoylating Enzymes.,Identification of PSD-95 depalmitoylating enzymes,"N YOKOI,Y FUKATA,A SEKIYA,T MURAKAMI,K KOBAYASHI,M FUKATA",9315137024977486700,High
268,30078712,Reconstituted Postsynaptic Density as a Molecular Platform for Understanding Synapse Formation and Plasticity.,Reconstituted postsynaptic density as a molecular platform for understanding synapse formation and plasticity,"M ZENG,X CHEN,D GUAN,J XU,H WU,P TONG,M ZHANG",14922012015215514771,High
269,31636452,"Genetic architecture of subcortical brain structures in 38,851 individuals.","Genetic architecture of subcortical brain structures in 38,851 individuals","CL SATIZABAL,HHH ADAMS,DP HIBAR,CC WHITE,MJ KNOL,JL STEIN,M SCHOLZ,M SARGURUPREMRAJ,N JAHANSHAD,GV ROSHCHUPKIN,AV SMITH,JC BIS,X JIAN,M LUCIANO,E HOFER,A TEUMER,SJ VAN DER LEE,J YANG,LR YANEK,TV LEE,S LI,Y HU,JY KOH,JD EICHER,S DESRIVIÈRES,A ARIAS-VASQUEZ,G CHAUHAN,L ATHANASIU,ME RENTERÍA,S KIM,D HOEHN,NJ ARMSTRONG,Q CHEN,AJ HOLMES,A DEN BRABER,I KLOSZEWSKA,M ANDERSSON,T ESPESETH,O GRIMM,L ABRAMOVIC,S ALHUSAINI,Y MILANESCHI,M PAPMEYER,T AXELSSON,S EHRLICH,R ROIZ-SANTIAÑEZ,B KRAEMER,AK HÅBERG,HJ JONES,GB PIKE,DJ STEIN,A STEVENS,J BRALTEN,MW VERNOOIJ,TB HARRIS,I FILIPPI,AV WITTE,T GUADALUPE,K WITTFELD,TH MOSLEY,JT BECKER,NT DOAN,SP HAGENAARS,Y SABA,G CUELLAR-PARTIDA,N AMIN,S HILAL,K NHO,N MIRZA-SCHREIBER,K ARFANAKIS,DM BECKER,D AMES,AL GOLDMAN,PH LEE,DI BOOMSMA,S LOVESTONE,S GIDDALURU,S LE HELLARD,M MATTHEISEN,MM BOHLKEN,D KASPERAVICIUTE,L SCHMAAL,SM LAWRIE,I AGARTZ,E WALTON,D TORDESILLAS-GUTIERREZ,GE DAVIES,J SHIN,JC IPSER,LN VINKE,M HOOGMAN,T JIA,R BURKHARDT,M KLEIN,F CRIVELLO,D JANOWITZ,O CARMICHAEL,UK HAUKVIK,BS ARIBISALA,H SCHMIDT,LT STRIKE,CY CHENG,SL RISACHER,B PÜTZ,DA FLEISCHMAN,AA ASSAREH,VS MATTAY,RL BUCKNER,P MECOCCI,AM DALE,S CICHON,MP BOKS,M MATARIN,BWJH PENNINX,VD CALHOUN,MM CHAKRAVARTY,AF MARQUAND,C MACARE,S KHARABIAN MASOULEH,J OOSTERLAAN,P AMOUYEL,K HEGENSCHEID,JI ROTTER,AJ SCHORK,DCM LIEWALD,GI DE ZUBICARAY,TY WONG,L SHEN,PG SÄMANN,H BRODATY,JL ROFFMAN,EJC DE GEUS,M TSOLAKI,S ERK,KR VAN EIJK,GL CAVALLERI,NJA VAN DER WEE,AM MCINTOSH,RL GOLLUB,KB BULAYEVA,M BERNARD,JS RICHARDS,JJ HIMALI,M LOEFFLER,N ROMMELSE,W HOFFMANN,LT WESTLYE,MC VALDÉS HERNÁNDEZ,NK HANSELL,TGM VAN ERP,C WOLF,JBJ KWOK,B VELLAS,A HEINZ,LM OLDE LOOHUIS,N DELANTY,BC HO,CRK CHING,E SHUMSKAYA,B SINGH,A HOFMAN,D VAN DER MEER,G HOMUTH,BM PSATY,ME BASTIN,GW MONTGOMERY,TM FOROUD,S REPPERMUND,JJ HOTTENGA,A SIMMONS,A MEYER-LINDENBERG,W CAHN,CD WHELAN,MMJ VAN DONKELAAR,Q YANG,N HOSTEN,RC GREEN,A THALAMUTHU,S MOHNKE,HE HULSHOFF POL,H LIN,CR JACK,PR SCHOFIELD,TW MÜHLEISEN,P MAILLARD,SG POTKIN,W WEN,E FLETCHER,AW TOGA,O GRUBER,M HUENTELMAN,G DAVEY SMITH,LJ LAUNER,L NYBERG,EG JÖNSSON,B CRESPO-FACORRO,N KOEN,DN GREVE,AG UITTERLINDEN,DR WEINBERGER,VM STEEN,IO FEDKO,NA GROENEWOLD,WJ NIESSEN,R TORO,C TZOURIO,WT LONGSTRETH,MK IKRAM,JW SMOLLER,MJ VAN TOL,JE SUSSMANN,T PAUS,H LEMAÎTRE,ML SCHROETER,B MAZOYER,OA ANDREASSEN,F HOLSBOER,C DEPONDT,DJ VELTMAN,JA TURNER,Z PAUSOVA,G SCHUMANN,D VAN ROOIJ,S DJUROVIC,IJ DEARY,KL MCMAHON,B MÜLLER-MYHSOK,RM BROUWER,H SOININEN,M PANDOLFO,TH WASSINK,JW CHEUNG,T WOLFERS,JL MARTINOT,MP ZWIERS,M NAUCK,I MELLE,NG MARTIN,R KANAI,E WESTMAN,RS KAHN,SM SISODIYA,T WHITE,A SAREMI,H VAN BOKHOVEN,HG BRUNNER,H VÖLZKE,MJ WRIGHT,D VAN 'T ENT,MM NÖTHEN,RA OPHOFF,JK BUITELAAR,G FERNÁNDEZ,PS SACHDEV,M RIETSCHEL,NEM VAN HAREN,SE FISHER,AS BEISER,C FRANCKS,AJ SAYKIN,KA MATHER,N ROMANCZUK-SEIFERTH,CA HARTMAN,AL DESTEFANO,DJ HESLENFELD,MW WEINER,H WALTER,PJ HOEKSTRA,PA NYQUIST,B FRANKE,DA BENNETT,HJ GRABE,AD JOHNSON,C CHEN,CM VAN DUIJN,OL LOPEZ,M FORNAGE,JM WARDLAW,R SCHMIDT,C DECARLI,PL DE JAGER,A VILLRINGER,S DEBETTE,V GUDNASON,SE MEDLAND,JM SHULMAN,PM THOMPSON,S SESHADRI,MA IKRAM",8958528957054342748,High
270,27916455,Phosphodiesterase 10A Inhibition Improves Cortico-Basal Ganglia Function in Huntington's Disease Models.,Phosphodiesterase 10A inhibition improves cortico-basal ganglia function in Huntington's disease models,"V BEAUMONT,S ZHONG,H LIN,W XU,A BRADAIA,E STEIDL,M GLEYZES,K WADEL,B BUISSON,FE PADOVAN-NETO,S CHAKROBORTY,KM WARD,JF HARMS,J BELTRAN,M KWAN,A GHAVAMI,J HÄGGKVIST,M TÓTH,C HALLDIN,A VARRONE,C SCHAAB,JN DYBOWSKI,S ELSCHENBROICH,K LEHTIMÄKI,T HEIKKINEN,L PARK,J ROSINSKI,L MRZLJAK,D LAVERY,AR WEST,CJ SCHMIDT,MM ZALESKA,I MUNOZ-SANJUAN",5818347417778025662,High
271,31000590,Complex signal processing in synthetic gene circuits using cooperative regulatory assemblies.,Complex signal processing in synthetic gene circuits using cooperative regulatory assemblies,"CJ BASHOR,N PATEL,S CHOUBEY,A BEYZAVI,J KONDEV,JJ COLLINS,AS KHALIL",1807886392088563849,High
272,28449947,Barcoding of GPCR trafficking and signaling through the various trafficking roadmaps by compartmentalized signaling networks.,Barcoding of GPCR trafficking and signaling through the various trafficking roadmaps by compartmentalized signaling networks,"SW BAHOUTH,MM NOOH",8818817138656744448,High
273,30598480,"Scribble: A master scaffold in polarity, adhesion, synaptogenesis, and proliferation.","Scribble: A master scaffold in polarity, adhesion, synaptogenesis, and proliferation","TT BONELLO,M PEIFER",2589866073741279897,High
274,,,Phase separation at the synapse,,1194323211015626488,None
275,,,Hierarchical organization and genetically separable subfamilies of PSD 95 postsynaptic supercomplexes,,15012039451235261747,None
276,31492534,Phase Separation-Mediated TARP/MAGUK Complex Condensation and AMPA Receptor Synaptic Transmission.,Phase separation-mediated TARP/MAGUK complex condensation and AMPA receptor synaptic transmission,"M ZENG,J DÍAZ-ALONSO,F YE,X CHEN,J XU,Z JI,RA NICOLL,M ZHANG",8796556845039587004,High
277,29415158,Postsynaptic density proteins and their involvement in neurodevelopmental disorders.,Postsynaptic density proteins and their involvement in neurodevelopmental disorders,"T KAIZUKA,T TAKUMI",4029358176794451785,High
278,29429936,α-Actinin Anchors PSD-95 at Postsynaptic Sites.,α-actinin anchors PSD-95 at postsynaptic sites,"L MATT,K KIM,AC HERGARDEN,T PATRIARCHI,ZA MALIK,DK PARK,D CHOWDHURY,OR BUONARATI,PB HENDERSON,Ç GÖKÇEK SARAÇ,Y ZHANG,D MOHAPATRA,MC HORNE,JB AMES,JW HELL",1469051099390669242,High
279,30524232,Shank and Zinc Mediate an AMPA Receptor Subunit Switch in Developing Neurons.,Shank and zinc mediate an AMPA receptor subunit switch in developing neurons,"HTT HA,S LEAL-ORTIZ,K LALWANI,S KIYONAKA,I HAMACHI,SP MYSORE,JM MONTGOMERY,CC GARNER,JR HUGUENARD,SA KIM",4591419378588364028,High
280,33169001,A framework for understanding the functions of biomolecular condensates across scales.,A framework for understanding the functions of biomolecular condensates across scales,"AS LYON,WB PEEPLES,MK ROSEN",15758517167803240078,High
281,28963071,Protein Complex Assemblies in Epithelial Cell Polarity and Asymmetric Cell Division.,Protein complex assemblies in epithelial cell polarity and asymmetric cell division,"W WEN,M ZHANG",6826944998539703978,High
282,30249603,Postsynaptic localization and regulation of AMPA receptors and Cav1.2 by β2 adrenergic receptor/PKA and Ca,Postsynaptic localization and regulation of AMPA receptors and Cav1.2 by β2 adrenergic receptor/PKA and Ca2+/CaMKII signaling,"T PATRIARCHI,OR BUONARATI,JW HELL",977887647035683051,High
283,29138001,PDZ Ligand Binding-Induced Conformational Coupling of the PDZ-SH3-GK Tandems in PSD-95 Family MAGUKs.,PDZ ligand binding-induced conformational coupling of the PDZ–SH3–GK tandems in PSD-95 family MAGUKs,"M ZENG,F YE,J XU,M ZHANG",14829649304716260895,High
284,27185935,A binding site outside the canonical PDZ domain determines the specific interaction between Shank and SAPAP and their function.,A binding site outside the canonical PDZ domain determines the specific interaction between Shank and SAPAP and their function,"M ZENG,Y SHANG,T GUO,Q HE,WH YUNG,K LIU,M ZHANG",12865710700280255412,High
285,29572432,Cell-Type-Specific ,Cell-type-specific Shank2 deletion in mice leads to differential synaptic and behavioral phenotypes,"R KIM,J KIM,C CHUNG,S HA,S LEE,E LEE,YE YOO,W KIM,W SHIN,E KIM",11319211347811011945,Low
